field_name,unit,stress_xx,stress_yy,stress_zz,stress_xy,stress_xz,stress_yz
shear_xy_xz_q0_0,Pa,3341375.224071488,-1204.829835960292,1641.9608614750166,312149568.29618,-490.1783865625563,344.7570134506579
shear_xy_xz_q0_1,Pa,3034306.66825571,150.90712295530375,-193.41984461714105,198612743.9544541,198481639.4291561,-940.767446935383
shear_xy_xz_q0_2,Pa,3363850.344652249,-162.20468356006813,492.1021538882808,286394791.07314265,118531152.9273602,1970.7918708195157
shear_xy_xz_q0_3,Pa,2902140.210725272,-801.3084320239468,237.1955142470751,101390776.67251378,244646851.4972395,668.8178866069156
shear_xy_xz_q1_0,Pa,2829722.201630219,-605.9950377090961,295.02189670716973,-16717.193825245136,260881666.13801143,801.6650037129832
shear_xy_xz_q1_1,Pa,2955272.8011235828,-864.7865353430695,328.19155434531046,-202326966.0667733,202087877.22072545,379.4555414524872
shear_xy_xz_q1_2,Pa,2899674.4845304247,335.2872377819771,-681.5160939090691,-105275734.86421873,253895517.01366672,-2300.218025075857
shear_xy_xz_q1_3,Pa,3032651.7722438024,106.22155422227354,-1548.9080597414925,-272581471.1292139,112824487.01785225,-430.7071908183515
shear_xy_xz_q2_0,Pa,3121822.034662362,808.3218985333475,705.6605485502234,-307433168.9996552,345.25255559227867,-363.3836016422727
shear_xy_xz_q2_1,Pa,2825732.4923918536,258.83109656217266,-978.0560570585768,-191825898.25423965,-191734228.1480708,-94.8884280766532
shear_xy_xz_q2_2,Pa,3049881.532326992,1179.8405742430464,589.8449329284515,-274375824.00422,-113561298.70873009,-492.75201328090816
shear_xy_xz_q2_3,Pa,2728091.9026715555,253.02399081700517,847.8187958586645,-98015428.2727305,-236768606.22513488,-1020.9793306286618
shear_xy_xz_q3_0,Pa,2679952.841597905,-157.90927817202848,-101.59878519605056,250950.03373774752,-252032313.02522945,-749.9315279699595
shear_xy_xz_q3_1,Pa,2947032.265252585,-755.1360718634819,-474.6445384368112,198467424.317307,-197909576.63353443,264.9998709986165
shear_xy_xz_q3_2,Pa,2754158.603995169,164.32788054765132,819.3713553775121,100725710.75548956,-242086135.0201997,758.590418559458
shear_xy_xz_q3_3,Pa,3059473.2249285905,-1206.7269047675795,1040.2218467643647,266903796.2053584,-110324657.5535871,110.33960959920196
shear_xy_yz_q0_0,Pa,-298.26811293799034,2682646.6653820397,0.2859699832392834,-2583.404003669143,-651.8705166603446,273711639.54200554
shear_xy_yz_q0_1,Pa,1707698.3473657127,1536777.3107073088,-651.6419789379493,226354965.82396755,-735.2290212517709,226016120.6298169
shear_xy_yz_q0_2,Pa,335106.8230931873,2630295.171934521,-1447.569732049011,114305454.90422702,-198.7164061969661,275587320.8330944
shear_xy_yz_q0_3,Pa,2890733.7348187706,352250.09510983207,816.5209091172057,288881523.7019757,-416.2664301226428,119454483.57866605
shear_xy_yz_q1_1,Pa,1495249.859218635,1818341.389313694,-475.2786033411936,207295535.94640628,293.2652996557863,-206990861.04035717
shear_xy_yz_q1_2,Pa,2825711.331653602,637879.7559154124,685.9337518684123,288133498.3050396,-146.32826413723166,-119168682.86734274
shear_xy_yz_q1_3,Pa,422238.65684380097,2727522.683443693,-223.61330433048795,106492672.04971802,507.964868664602,-256744081.63262728
shear_xy_yz_q2_0,Pa,-539.1960898809506,3163249.498277636,-0.9665029794098244,869.5471606008207,187.33109402731105,-278887160.6243748
shear_xy_yz_q2_1,Pa,1515796.1877326225,1840189.0151115404,195.11149171327247,-221318954.85699132,334.6619802479498,-221132841.4295999
shear_xy_yz_q2_2,Pa,316189.1221562196,3002131.3894337383,1105.8572123096076,-114415042.13873775,340.64613611215566,-275928770.6041464
shear_xy_yz_q2_3,Pa,2713962.0025389898,535403.8497180825,-303.5929552192714,-286912432.136089,38.75641215133805,-118763653.9256371
shear_xy_yz_q3_1,Pa,1338232.3019134796,1542944.1979938452,-321.91389189172946,-205345687.50349084,266.7125695046253,205151156.5253977
shear_xy_yz_q3_2,Pa,2661164.609651482,455011.2930984183,196.9719048064592,-285725738.1345603,663.6057459395156,118264109.6754798
shear_xy_yz_q3_3,Pa,364623.15369990736,2323114.9966052407,-836.051922738571,-104614275.39045636,-11.833187124909614,252284616.98193905
shear_xz_yz_q0_1,Pa,1448196.583151508,1218614.736984981,1359.8840393351848,1220166.0801569957,183425411.51497063,183424692.8635103
shear_xz_yz_q0_2,Pa,2399446.9375472297,349133.8285540302,1271.6879388199332,846063.9408493459,238286385.6807016,98700841.36349352
shear_xz_yz_q0_3,Pa,456629.6603307832,2145786.374903512,151.51151511080866,888420.889080598,101034554.55065642,243920148.8768333
shear_xz_yz_q1_1,Pa,1499246.946521596,1302989.3980781836,-618.9553241755267,-1304596.5409649943,-192223917.77868053,192224345.75166315
shear_xz_yz_q1_2,Pa,466128.3915447632,2335739.250042405,684.7575323448557,-966293.5799129178,-105916641.55862944,255705602.3048269
shear_xz_yz_q1_3,Pa,2395679.961788884,300799.861136411,-57.06991023097186,-726903.7764527127,-240824434.9419661,99752137.92649364
shear_xz_yz_q2_1,Pa,1441330.1996629436,1415989.6244778417,-318.2499453221836,1416557.5425316747,-182073985.81751972,-182074086.38868508
shear_xz_yz_q2_2,Pa,2278799.8742524027,428967.3804127291,451.6640861945737,1035091.5624006012,-230707954.92770308,-95560680.73739576
shear_xz_yz_q2_3,Pa,475016.8556453781,2595255.4461612087,-35.78151172373532,1076033.5437568645,-103884901.91759212,-250803387.6417621
shear_xz_yz_q3_1,Pa,1477141.0707342234,1604793.6755995443,163.785474819736,-1604627.9255273382,194883495.0511496,-194883000.7840517
shear_xz_yz_q3_2,Pa,450849.6182484521,2726340.501488436,-873.8277641875254,-1129514.1838460672,106886777.17279004,-258047480.85312572
shear_xz_yz_q3_3,Pa,2478784.7709196145,455643.11710964254,277.4179200854908,-1099931.416292795,248799368.5117064,-103056049.11065347
tensile_x_y_q0_0,Pa,541796879.4018137,1079.654172441334,102.28054025103216,235.6093638618684,-325.1790261494857,-567.8683563615848
tensile_x_y_q0_1,Pa,469083057.6037072,467370873.5592554,-33.846255472895564,-1752.5604544619744,-461.0931265911759,-506.9147026531874
tensile_x_y_q0_2,Pa,572350243.2655463,234847636.7726411,1847.921197920628,-1696.5480459012902,-767.669226774366,1326.0611231337189
tensile_x_y_q0_3,Pa,228758924.76587623,553088097.0720763,635.4330400971548,-98.96142418451836,-859.0832554445708,253.67997201687265
tensile_x_y_q1_0,Pa,658.637208685564,518324008.3001122,849.4578031357571,-227.77379326065991,-1351.8059598472553,89.70658426201979
tensile_x_y_q1_1,Pa,-282818329.49271494,284591328.8464458,-160.25463868718293,-312.5862713829128,1178.8838200218722,-1318.5998300213096
tensile_x_y_q1_2,Pa,-169972089.6626941,412919130.5396279,3097.788159839399,-1996.8004123240585,612.7087137241929,159.73561617367272
tensile_x_y_q1_3,Pa,-351186254.01607555,146240456.0792053,-830.8488164867538,-39.55651994760137,713.9399486525693,-1255.6218236175655
tensile_x_y_q2_0,Pa,-393268841.7762138,747.679405842812,-512.3846513309863,1001.7032965237582,2517.822286168316,-66.38013422446437
tensile_x_y_q2_1,Pa,-404078345.7475823,-403047101.3363167,38.40865660016004,1170.1640799989395,770.4941601695423,965.8114224839256
tensile_x_y_q2_2,Pa,-426582371.7242942,-177039733.05333728,207.64527928739557,2054.8411931709725,3606.7843154930433,70.97140501982108
tensile_x_y_q2_3,Pa,-224299800.53676307,-536726823.229373,-1336.189060484052,516.6316147774887,299.92634260550494,83.69083462656954
tensile_x_y_q3_0,Pa,-924.5831473440198,-526754447.05840784,-561.8227085260726,-1549.1470149956772,447.1638103916812,-1811.440700650979
tensile_x_y_q3_1,Pa,336617782.39191425,-331679472.7309628,690.004354293165,1622.967485698052,-198.21867023737445,495.2229955078419
tensile_x_y_q3_2,Pa,186570372.88466,-444060234.4237269,-1157.4928916007852,-1057.609405253987,2988.937391942419,-562.867592457131
tensile_x_y_q3_3,Pa,454820217.4870587,-185689928.957672,-1370.3170582388807,-814.9387802178824,1320.846236188776,-770.9907692822562
tensile_x_z_q0_0,Pa,-1332.0842886730516,1029.5741231217194,408772844.7873278,1187.176959327418,137.8812320607317,772.5680758386773
tensile_x_z_q0_1,Pa,536173656.4105207,25.409645399772785,533943964.5451879,840.5427408173722,1502.6188580380456,-109.88961201981374
tensile_x_z_q0_2,Pa,214468644.39720145,-993.018630226893,518704054.7775459,2865.0665933354016,2590.836195440245,276.90925774206374
tensile_x_z_q0_3,Pa,665991802.6675525,931.7476168917453,272681624.70331806,44.69692293944172,-1719.2852999982074,283.5018514103035
tensile_x_z_q1_1,Pa,284665029.9218609,363.28448904166913,-280087085.5899118,426.5222009692442,343.51423717194297,-791.916454908458
tensile_x_z_q1_2,Pa,405970032.3430303,232.3680963321148,-165463279.18600312,633.3053423240306,246.40658518889612,-1275.3686472766503
tensile_x_z_q1_3,Pa,158934043.2853102,-100.45887469461832,-377703142.6317079,139.93233801924043,-649.229627161431,61.58144612699891
tensile_x_z_q2_0,Pa,-1009.5821275983658,1581.6522498687068,-467770432.6462853,-532.2758352140711,932.6611148751008,-226.52864464612733
tensile_x_z_q2_1,Pa,-510945009.6612742,281.8121386336029,-508132592.3785148,1025.1583675775996,397.4834619989952,648.4696888592362
tensile_x_z_q2_2,Pa,-223261168.1750905,126.70053472432689,-532670946.04788536,-1226.24935266685,-658.0394011222625,113.5405825814986
tensile_x_z_q2_3,Pa,-535252052.0328066,-2224.9777932560914,-222228162.88572356,-158.49075659116113,-5465.579643296587,5116.561466302215
tensile_x_z_q3_1,Pa,-217552587.60596824,182.28465125443245,218569952.000248,-80.43649819769307,16.739465211619102,-1704.2589845518032
tensile_x_z_q3_2,Pa,-297789630.1091963,-1304.9097608309742,123895813.82558072,-309.2911380979509,348.2632608496684,1195.016591421327
tensile_x_z_q3_3,Pa,-127735920.48853476,2741.407284716708,309822453.7266367,-511.3920016066594,1034.0877437248118,723.5005206107909
tensile_y_z_q0_1,Pa,-576.6064316108037,394596568.5012568,394564256.22058976,-581.147335430691,-1361.4029474777717,369.4581775584767
tensile_y_z_q0_2,Pa,-4701.255888152832,582258547.7911028,239751680.0631311,-1886.6168776741183,-1272.1747149680991,4183.045413774839
tensile_y_z_q0_3,Pa,-2114.76095724634,180251339.9579686,436813978.1989376,1141.6821364477305,812.7010007480258,-373.13048185597376
tensile_y_z_q1_1,Pa,75.97330317418061,-265828941.03868407,268239597.7197614,-589.6836667331189,194.49037630761336,24.536412837037236
tensile_y_z_q1_2,Pa,-1310.6108433062682,-142688413.28846392,347335291.0525328,576.2274157433853,767.7256305584986,1258.7056395888235
tensile_y_z_q1_3,Pa,112.95122703193942,-388640638.925302,162463137.01091123,468.2364367074726,-101.99001968184076,-869.3018402206388
tensile_y_z_q2_1,Pa,53.959481589845495,-537647878.3200029,-536334211.27051514,-725.1110852229782,-2814.173556217822,1630.0781805180713
tensile_y_z_q2_2,Pa,-570.8469572856809,-651811320.1352986,-271430073.97065616,661.8008149819004,-1930.0819714008117,819.924401157987
tensile_y_z_q2_3,Pa,915.5740818551316,-232067144.2947839,-555621074.6567343,-1568.31860400824,-227.210562568158,1472.862103903302
tensile_y_z_q3_1,Pa,-41.225585038214206,276097184.12215096,-272835105.2146389,247.70447123811792,249.93548947853185,-538.5319139059658
tensile_y_z_q3_2,Pa,-233.45648104553027,153692704.4513776,-366752185.4893898,121.63909143101203,600.7424736894775,546.931645088996
tensile_y_z_q3_3,Pa,517.4001931271029,394273316.61090535,-161414340.00781223,-662.0254744611962,-645.1951734741657,-34.663838627836185
